3) Use the ps utility to find the processes that are using the maximum memory / CPU on Linux.

#Top CPU consumers  
[Ilya@homepc Downloads]$ ps -aux --sort %cpu --width 250 | tail -n 10
Ilya       16591  1.2  1.5 17536260 248160 ?     SLl  12:08   2:28 /opt/vivaldi/vivaldi-bin --enable-crashpad
Ilya       16724  1.3  1.6 38433516 273020 ?     Sl   12:08   2:44 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya        3498  1.4  1.2 2919060 205128 ?      Sl   10:11   4:30 /usr/lib64/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 231 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 3314
Ilya        2049  1.8  0.6 25509376 104084 tty2  Sl+  10:09   5:43 /usr/libexec/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -nolisten tcp -background none -noreset -keeptty -novtswitch -verbose 3
Ilya        2179  2.4  3.3 5236464 549048 ?      Ssl  10:09   7:37 /usr/bin/gnome-shell
Ilya        2256  3.0  0.3 290616 50836 ?        S<Lsl 10:09   9:30 /usr/bin/pipewire-pulse
Ilya        4783  5.7  2.5 3082420 421996 ?      Sl   10:14  17:47 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya       17030 10.3  2.0 3089964 340760 ?      Sl   12:09  20:14 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        3314 10.9  5.5 4381436 906724 ?      Sl   10:11  34:22 /usr/lib64/firefox/firefox
Ilya       16010 17.2 13.3 6020776 2168760 ?     Sl   12:01  35:02 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d

#Top memory consumers
[Ilya@homepc Downloads]$ ps -aux --sort %mem --width 250 | tail -n 10
Ilya       16724  1.3  1.6 38433516 273536 ?     Sl   12:08   2:45 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       16907  0.1  1.8 30033004 303908 ?     Sl   12:08   0:24 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       17363  0.5  2.0 1820108 329992 ?      Sl   12:11   1:10 /usr/lib64/libreoffice/program/soffice.bin --impress file:///home/Ilya/Documents/DevOps/EPAM/02_Linux/Presentation/Topic%203_Basic%20monitoring.%20Memory_Presentation.pptx --splash-pi
Ilya       17030  9.9  2.0 3090788 341256 ?      Sl   12:09  20:15 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        4783  5.9  2.3 3077596 378652 ?      Sl   10:14  19:02 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        4311  1.1  2.7 3195800 445544 ?      Sl   10:13   3:39 /usr/lib64/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        2179  2.4  3.3 5236464 549096 ?      Ssl  10:09   7:50 /usr/bin/gnome-shell
root        1689  0.1  3.8 1313756 630512 ?      Ssl  10:08   0:38 /usr/libexec/packagekitd
Ilya        3314 10.9  5.8 4407188 958256 ?      Sl   10:11  35:11 /usr/lib64/firefox/firefox
Ilya       16010 16.7 13.3 6020776 2169024 ?     Sl   12:01  35:15 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d


5)Using lsof and kill kill all processes of the selected user

On ilya's tab:

ilya@epamtrmachine03:~$ sudo kill -9 $(sudo lsof -t -u epam)

On epam's tab:

64 bytes from 8.8.8.8: icmp_seq=1000 ttl=128 time=60.3 ms
64 bytes from 8.8.8.8: icmp_seq=1001 ttl=128 time=59.7 ms
64 bytes from 8.8.8.8: icmp_seq=1002 ttl=128 time=59.0 ms
64 bytes from 8.8.8.8: icmp_seq=1003 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1004 ttl=128 time=57.7 ms
64 bytes from 8.8.8.8: icmp_seq=1005 ttl=128 time=56.6 ms
64 bytes from 8.8.8.8: icmp_seq=1006 ttl=128 time=62.8 ms
64 bytes from 8.8.8.8: icmp_seq=1007 ttl=128 time=64.5 ms
64 bytes from 8.8.8.8: icmp_seq=1008 ttl=128 time=61.1 ms
64 bytes from 8.8.8.8: icmp_seq=1009 ttl=128 time=63.0 ms
64 bytes from 8.8.8.8: icmp_seq=1010 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1011 ttl=128 time=62.5 ms
64 bytes from 8.8.8.8: icmp_seq=1012 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1013 ttl=128 time=59.1 ms
64 bytes from 8.8.8.8: icmp_seq=1014 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1015 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1016 ttl=128 time=60.2 ms
64 bytes from 8.8.8.8: icmp_seq=1017 ttl=128 time=59.5 ms
Connection to epamtrmachine_03 closed by remote host.
Connection to epamtrmachine_03 closed.
[Ilya@homepc Homework]$ 



4) Use the ps utility to display the process tree
[Ilya@homepc Downloads]$ ps -e --forest
    PID TTY          TIME CMD
      2 ?        00:00:00 kthreadd
  16606 ?        00:00:00  |   |   \_ vivaldi-bin
  16608 ?        00:00:00  |   |   |   \_ vivaldi-bin
  16635 ?        00:00:00  |   |   |       \_ vivaldi-bin
  16685 ?        00:00:02  |   |   |       \_ vivaldi-bin
  16718 ?        00:00:23  |   |   |       \_ vivaldi-bin
  16724 ?        00:02:48  |   |   |       \_ vivaldi-bin
  16863 ?        00:00:00  |   |   |       \_ vivaldi-bin
  16876 ?        00:00:16  |   |   |       \_ vivaldi-bin
  16907 ?        00:00:24  |   |   |       \_ vivaldi-bin
  25372 ?        00:01:07  |   |   |       \_ vivaldi-bin
  16634 ?        00:00:27  |   |   \_ vivaldi-bin
  16958 ?        00:00:00  |   |   \_ vivaldi-bin
  28696 ?        00:00:02  |   \_ gnome-calculato
   2205 ?        00:00:00  \_ xdg-permission-
   2209 ?        00:00:00  \_ gnome-shell-cal
   2212 ?        00:00:00  \_ gvfsd
  10252 ?        00:00:00  |   \_ gvfsd-trash
  10268 ?        00:00:00  |   \_ gvfsd-network
  10313 ?        00:00:00  |   \_ gvfsd-dnssd
  23135 ?        00:00:00  |   \_ gvfsd-http
   2223 ?        00:00:00  \_ gvfsd-fuse
   2226 ?        00:00:00  \_ evolution-sourc
   2230 ?        00:00:00  \_ ibus-x11
   2240 ?        00:00:00  \_ ibus-portal
   2252 ?        00:00:04  \_ at-spi2-registr
   2255 ?        00:03:24  \_ pipewire
   2270 ?        00:00:00  |   \_ pipewire-media-
   2256 ?        00:10:24  \_ pipewire-pulse
   2262 ?        00:00:03  \_ goa-daemon
   2264 ?        00:00:00  \_ dconf-service
   2274 ?        00:00:00  \_ gvfsd-metadata
   2282 ?        00:00:00  \_ gvfs-udisks2-vo
   2290 ?        00:00:01  \_ evolution-calen
   2303 ?        00:00:00  \_ gvfs-mtp-volume
   2310 ?        00:00:00  \_ gvfs-gphoto2-vo
   2314 ?        00:00:00  \_ gvfs-afc-volume
   2319 ?        00:00:00  \_ gvfs-goa-volume
   2338 ?        00:00:01  \_ goa-identity-se
   2347 ?        00:00:00  \_ evolution-addre
   2368 ?        00:00:00  \_ gjs
   2386 ?        00:00:00  \_ gsd-a11y-settin
   2387 ?        00:00:00  \_ gsd-color
   2390 ?        00:00:00  \_ gsd-datetime
   2394 ?        00:00:00  \_ gsd-housekeepin
   2398 ?        00:00:00  \_ gsd-keyboard
   2402 ?        00:00:02  \_ gsd-media-keys
   2407 ?        00:00:00  \_ gsd-power
   2408 ?        00:00:00  \_ gsd-print-notif
   2410 ?        00:00:00  \_ gsd-rfkill
   2411 ?        00:00:00  \_ gsd-screensaver
   2412 ?        00:00:01  \_ gsd-sharing
   2415 ?        00:00:01  \_ gsd-smartcard
   2419 ?        00:00:00  \_ gsd-sound
   2426 ?        00:00:00  \_ gsd-usb-protect
   2434 ?        00:00:00  \_ gsd-wacom
   2436 ?        00:00:00  \_ gsd-xsettings
   2498 ?        00:00:00  \_ abrt-applet
   2503 ?        00:00:00  \_ gjs
   2609 ?        00:00:00  \_ gsd-printer
   3319 ?        00:00:06  \_ cgroupify
  12119 ?        00:00:38  \_ nautilus
  15001 ?        00:00:01  \_ sd_dummy
  15004 ?        00:00:01  \_ sd_espeak-ng
  15010 ?        00:00:00  \_ speech-dispatch
  15956 ?        00:00:14  \_ vmware-tray
  16010 ?        00:35:31  \_ vmware-vmx
  16035 ?        00:00:22  |   \_ mksSandbox
  16090 ?        00:00:01  |   \_ thnuclnt
  16092 ?        00:00:00  |       \_ thnuclnt
  16093 ?        00:00:03  |       \_ thnuclnt
  16095 ?        00:00:00  |           \_ thnuclnt
  16100 ?        00:00:03  |               \_ thnuclnt
  16599 ?        00:00:00  \_ chrome_crashpad
  16601 ?        00:00:00  \_ chrome_crashpad
  16632 ?        00:00:00  \_ xdg-desktop-por
  16654 ?        00:00:00  \_ xdg-document-po
  16658 ?        00:00:00  |   \_ fusermount
  16663 ?        00:00:01  \_ xdg-desktop-por
  17330 ?        00:00:00  \_ oosplash
  17363 ?        00:01:13  |   \_ soffice.bin
  18285 ?        00:00:00  \_ gnome-calendar
  18331 ?        00:00:02  \_ tracker-miner-f
   2037 ?        00:00:00 gnome-keyring-d
  16524 ?        00:00:00  \_ ssh-agent
   3071 ?        00:00:00 gpg-agent
   3084 ?        00:00:00 gpg-agent
   3102 ?        00:00:00 gpg-agent
   3125 ?        00:00:00 gpg-agent
   3136 ?        00:00:00 gpg-agent
   3149 ?        00:00:00 gpg-agent
   3162 ?        00:00:00 gpg-agent
   3217 ?        00:00:00 gpg-agent
   3230 ?        00:00:00 gpg-agent
   3245 ?        00:00:00 gpg-agent
   3255 ?        00:00:00 gpg-agent
   3270 ?        00:00:00 gpg-agent
   3294 ?        00:00:00 gpg-agent
   3307 ?        00:00:00 gpg-agent
   3346 ?        00:00:00 gpg-agent
   3528 ?        00:00:00 gpg-agent
   3662 ?        00:00:00 gpg-agent
   3678 ?        00:00:00 gpg-agent
   8462 ?        00:00:12 sssd_kcm


